nohup: ignoring input
[INFO] device=cuda, dtype=torch.bfloat16
[INFO] loading records from task2_function_prediction/gold_subset.json
[train] n=384
  - power            82
  - communication    64
  - interface       245
  - control         164
  - signal           96
  - eval_board      220
[val] n=43
  - power             9
  - communication     5
  - interface        22
  - control          17
  - signal           13
  - eval_board       28
[test] n=47
  - power            13
  - communication     6
  - interface        30
  - control          16
  - signal           13
  - eval_board       25
[INFO] loading model and processor: Qwen/Qwen2.5-VL-7B-Instruct
[INFO] resume mode: processor source = task2_qwen_vl_lora/last_adapter
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 14799.94it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 13634.57it/s]
[INFO] loaded resume adapter from: task2_qwen_vl_lora/last_adapter
trainable params: 47,589,376 || all params: 8,339,756,032 || trainable%: 0.5706
[INFO] resumed state: last_epoch=3, best_val_macro=0.3832, global_step=162
Epoch 7/10:  71%|███████   | 272/384 [05:00<02:05,  1.12s/it, loss=7.2941]
Epoch 7/10:  71%|███████   | 272/384 [05:01<02:05,  1.12s/it, loss=7.2941]
Epoch 7/10:  71%|███████   | 273/384 [05:01<01:59,  1.07s/it, loss=7.2941]
Epoch 7/10:  71%|███████   | 273/384 [05:02<01:59,  1.07s/it, loss=7.2942]
Epoch 7/10:  71%|███████▏  | 274/384 [05:02<01:57,  1.07s/it, loss=7.2942]
Epoch 7/10:  71%|███████▏  | 274/384 [05:03<01:57,  1.07s/it, loss=7.2942]
Epoch 7/10:  72%|███████▏  | 275/384 [05:03<01:57,  1.08s/it, loss=7.2942]
Epoch 7/10:  72%|███████▏  | 275/384 [05:04<01:57,  1.08s/it, loss=7.2942]
Epoch 7/10:  72%|███████▏  | 276/384 [05:04<01:51,  1.03s/it, loss=7.2942]
Epoch 7/10:  72%|███████▏  | 276/384 [05:05<01:51,  1.03s/it, loss=7.2943]
Epoch 7/10:  72%|███████▏  | 277/384 [05:05<01:57,  1.10s/it, loss=7.2943]
Epoch 7/10:  72%|███████▏  | 277/384 [05:06<01:57,  1.10s/it, loss=7.2943]
Epoch 7/10:  72%|███████▏  | 278/384 [05:06<01:56,  1.10s/it, loss=7.2943]
Epoch 7/10:  72%|███████▏  | 278/384 [05:07<01:56,  1.10s/it, loss=7.2942]
Epoch 7/10:  73%|███████▎  | 279/384 [05:07<01:51,  1.06s/it, loss=7.2942]
Epoch 7/10:  73%|███████▎  | 279/384 [05:08<01:51,  1.06s/it, loss=7.2941]
Epoch 7/10:  73%|███████▎  | 280/384 [05:08<01:53,  1.09s/it, loss=7.2941]
Epoch 7/10:  73%|███████▎  | 280/384 [05:10<01:53,  1.09s/it, loss=7.2942]
Epoch 7/10:  73%|███████▎  | 281/384 [05:10<01:51,  1.08s/it, loss=7.2942]
Epoch 7/10:  73%|███████▎  | 281/384 [05:11<01:51,  1.08s/it, loss=7.2942]
Epoch 7/10:  73%|███████▎  | 282/384 [05:11<01:54,  1.12s/it, loss=7.2942]
Epoch 7/10:  73%|███████▎  | 282/384 [05:12<01:54,  1.12s/it, loss=7.2941]
Epoch 7/10:  74%|███████▎  | 283/384 [05:12<01:50,  1.09s/it, loss=7.2941]
Epoch 7/10:  74%|███████▎  | 283/384 [05:13<01:50,  1.09s/it, loss=7.2941]
Epoch 7/10:  74%|███████▍  | 284/384 [05:13<01:50,  1.10s/it, loss=7.2941]
Epoch 7/10:  74%|███████▍  | 284/384 [05:14<01:50,  1.10s/it, loss=7.2942]
Epoch 7/10:  74%|███████▍  | 285/384 [05:14<01:53,  1.15s/it, loss=7.2942]
Epoch 7/10:  74%|███████▍  | 285/384 [05:15<01:53,  1.15s/it, loss=7.2942]
Epoch 7/10:  74%|███████▍  | 286/384 [05:15<01:51,  1.13s/it, loss=7.2942]
Epoch 7/10:  74%|███████▍  | 286/384 [05:16<01:51,  1.13s/it, loss=7.2942]
Epoch 7/10:  75%|███████▍  | 287/384 [05:16<01:49,  1.13s/it, loss=7.2942]
Epoch 7/10:  75%|███████▍  | 287/384 [05:18<01:49,  1.13s/it, loss=7.2942]
Epoch 7/10:  75%|███████▌  | 288/384 [05:18<01:53,  1.19s/it, loss=7.2942]
Epoch 7/10:  75%|███████▌  | 288/384 [05:19<01:53,  1.19s/it, loss=7.2942]
Epoch 7/10:  75%|███████▌  | 289/384 [05:19<01:45,  1.11s/it, loss=7.2942]
Epoch 7/10:  75%|███████▌  | 289/384 [05:20<01:45,  1.11s/it, loss=7.2943]
Epoch 7/10:  76%|███████▌  | 290/384 [05:20<01:43,  1.10s/it, loss=7.2943]
Epoch 7/10:  76%|███████▌  | 290/384 [05:21<01:43,  1.10s/it, loss=7.2943]
Epoch 7/10:  76%|███████▌  | 291/384 [05:21<01:41,  1.10s/it, loss=7.2943]
Epoch 7/10:  76%|███████▌  | 291/384 [05:22<01:41,  1.10s/it, loss=7.2943]
Epoch 7/10:  76%|███████▌  | 292/384 [05:22<01:40,  1.09s/it, loss=7.2943]
Epoch 7/10:  76%|███████▌  | 292/384 [05:23<01:40,  1.09s/it, loss=7.2943]
Epoch 7/10:  76%|███████▋  | 293/384 [05:23<01:34,  1.04s/it, loss=7.2943]
Epoch 7/10:  76%|███████▋  | 293/384 [05:24<01:34,  1.04s/it, loss=7.2943]
Epoch 7/10:  77%|███████▋  | 294/384 [05:24<01:40,  1.12s/it, loss=7.2943]
Epoch 7/10:  77%|███████▋  | 294/384 [05:25<01:40,  1.12s/it, loss=7.2943]
Epoch 7/10:  77%|███████▋  | 295/384 [05:25<01:38,  1.11s/it, loss=7.2943]
Epoch 7/10:  77%|███████▋  | 295/384 [05:26<01:38,  1.11s/it, loss=7.2943]
Epoch 7/10:  77%|███████▋  | 296/384 [05:26<01:41,  1.15s/it, loss=7.2943]
Epoch 7/10:  77%|███████▋  | 296/384 [05:27<01:41,  1.15s/it, loss=7.2944]
Epoch 7/10:  77%|███████▋  | 297/384 [05:27<01:34,  1.09s/it, loss=7.2944]
Epoch 7/10:  77%|███████▋  | 297/384 [05:28<01:34,  1.09s/it, loss=7.2944]
Epoch 7/10:  78%|███████▊  | 298/384 [05:28<01:32,  1.07s/it, loss=7.2944]
Epoch 7/10:  78%|███████▊  | 298/384 [05:30<01:32,  1.07s/it, loss=7.2944]
Epoch 7/10:  78%|███████▊  | 299/384 [05:30<01:35,  1.13s/it, loss=7.2944]
Epoch 7/10:  78%|███████▊  | 299/384 [05:31<01:35,  1.13s/it, loss=7.2944]
Epoch 7/10:  78%|███████▊  | 300/384 [05:31<01:33,  1.11s/it, loss=7.2944]
Epoch 7/10:  78%|███████▊  | 300/384 [05:32<01:33,  1.11s/it, loss=7.2945]
Epoch 7/10:  78%|███████▊  | 301/384 [05:32<01:31,  1.10s/it, loss=7.2945]
Epoch 7/10:  78%|███████▊  | 301/384 [05:33<01:31,  1.10s/it, loss=7.2945]
Epoch 7/10:  79%|███████▊  | 302/384 [05:33<01:29,  1.09s/it, loss=7.2945]
Epoch 7/10:  79%|███████▊  | 302/384 [05:34<01:29,  1.09s/it, loss=7.2946]
Epoch 7/10:  79%|███████▉  | 303/384 [05:34<01:28,  1.09s/it, loss=7.2946]
Epoch 7/10:  79%|███████▉  | 303/384 [05:35<01:28,  1.09s/it, loss=7.2946]
Epoch 7/10:  79%|███████▉  | 304/384 [05:35<01:23,  1.04s/it, loss=7.2946]
Epoch 7/10:  79%|███████▉  | 304/384 [05:36<01:23,  1.04s/it, loss=7.2946]
Epoch 7/10:  79%|███████▉  | 305/384 [05:36<01:24,  1.07s/it, loss=7.2946]
Epoch 7/10:  79%|███████▉  | 305/384 [05:37<01:24,  1.07s/it, loss=7.2947]
Epoch 7/10:  80%|███████▉  | 306/384 [05:37<01:25,  1.10s/it, loss=7.2947]
Epoch 7/10:  80%|███████▉  | 306/384 [05:38<01:25,  1.10s/it, loss=7.2948]
Epoch 7/10:  80%|███████▉  | 307/384 [05:38<01:24,  1.10s/it, loss=7.2948]
Epoch 7/10:  80%|███████▉  | 307/384 [05:39<01:24,  1.10s/it, loss=7.2947]
Epoch 7/10:  80%|████████  | 308/384 [05:39<01:20,  1.06s/it, loss=7.2947]
Epoch 7/10:  80%|████████  | 308/384 [05:40<01:20,  1.06s/it, loss=7.2948]
Epoch 7/10:  80%|████████  | 309/384 [05:40<01:20,  1.07s/it, loss=7.2948]
Epoch 7/10:  80%|████████  | 309/384 [05:42<01:20,  1.07s/it, loss=7.2948]
Epoch 7/10:  81%|████████  | 310/384 [05:42<01:20,  1.08s/it, loss=7.2948]
Epoch 7/10:  81%|████████  | 310/384 [05:42<01:20,  1.08s/it, loss=7.2947]
Epoch 7/10:  81%|████████  | 311/384 [05:42<01:16,  1.05s/it, loss=7.2947]
Epoch 7/10:  81%|████████  | 311/384 [05:44<01:16,  1.05s/it, loss=7.2947]
Epoch 7/10:  81%|████████▏ | 312/384 [05:44<01:16,  1.06s/it, loss=7.2947]
Epoch 7/10:  81%|████████▏ | 312/384 [05:45<01:16,  1.06s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 313/384 [05:45<01:16,  1.07s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 313/384 [05:46<01:16,  1.07s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 314/384 [05:46<01:15,  1.08s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 314/384 [05:47<01:15,  1.08s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 315/384 [05:47<01:12,  1.05s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 315/384 [05:48<01:12,  1.05s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 316/384 [05:48<01:12,  1.07s/it, loss=7.2947]
Epoch 7/10:  82%|████████▏ | 316/384 [05:49<01:12,  1.07s/it, loss=7.2947]
Epoch 7/10:  83%|████████▎ | 317/384 [05:49<01:12,  1.08s/it, loss=7.2947]
Epoch 7/10:  83%|████████▎ | 317/384 [05:50<01:12,  1.08s/it, loss=7.2947]
Epoch 7/10:  83%|████████▎ | 318/384 [05:50<01:08,  1.04s/it, loss=7.2947]
Epoch 7/10:  83%|████████▎ | 318/384 [05:51<01:08,  1.04s/it, loss=7.2948]
Epoch 7/10:  83%|████████▎ | 319/384 [05:51<01:08,  1.06s/it, loss=7.2948]
Epoch 7/10:  83%|████████▎ | 319/384 [05:52<01:08,  1.06s/it, loss=7.2948]
Epoch 7/10:  83%|████████▎ | 320/384 [05:52<01:08,  1.08s/it, loss=7.2948]
Epoch 7/10:  83%|████████▎ | 320/384 [05:53<01:08,  1.08s/it, loss=7.2948]
Epoch 7/10:  84%|████████▎ | 321/384 [05:53<01:07,  1.07s/it, loss=7.2948]
Epoch 7/10:  84%|████████▎ | 321/384 [05:54<01:07,  1.07s/it, loss=7.2948]
Epoch 7/10:  84%|████████▍ | 322/384 [05:54<01:05,  1.05s/it, loss=7.2948]
Epoch 7/10:  84%|████████▍ | 322/384 [05:55<01:05,  1.05s/it, loss=7.2948]
Epoch 7/10:  84%|████████▍ | 323/384 [05:55<01:04,  1.06s/it, loss=7.2948]
Epoch 7/10:  84%|████████▍ | 323/384 [05:56<01:04,  1.06s/it, loss=7.2935]
Epoch 7/10:  84%|████████▍ | 324/384 [05:56<00:54,  1.11it/s, loss=7.2935]
Epoch 7/10:  84%|████████▍ | 324/384 [05:57<00:54,  1.11it/s, loss=7.2935]
Epoch 7/10:  85%|████████▍ | 325/384 [05:57<00:58,  1.01it/s, loss=7.2935]
Epoch 7/10:  85%|████████▍ | 325/384 [05:58<00:58,  1.01it/s, loss=7.2935]
Epoch 7/10:  85%|████████▍ | 326/384 [05:58<00:59,  1.03s/it, loss=7.2935]
Epoch 7/10:  85%|████████▍ | 326/384 [05:59<00:59,  1.03s/it, loss=7.2934]
Epoch 7/10:  85%|████████▌ | 327/384 [05:59<00:56,  1.01it/s, loss=7.2934]
Epoch 7/10:  85%|████████▌ | 327/384 [06:00<00:56,  1.01it/s, loss=7.2935]
Epoch 7/10:  85%|████████▌ | 328/384 [06:00<00:56,  1.00s/it, loss=7.2935]
Epoch 7/10:  85%|████████▌ | 328/384 [06:01<00:56,  1.00s/it, loss=7.2935]
Epoch 7/10:  86%|████████▌ | 329/384 [06:01<00:59,  1.08s/it, loss=7.2935]
Epoch 7/10:  86%|████████▌ | 329/384 [06:02<00:59,  1.08s/it, loss=7.2935]
Epoch 7/10:  86%|████████▌ | 330/384 [06:02<00:58,  1.08s/it, loss=7.2935]
Epoch 7/10:  86%|████████▌ | 330/384 [06:03<00:58,  1.08s/it, loss=7.2935]
Epoch 7/10:  86%|████████▌ | 331/384 [06:03<00:55,  1.05s/it, loss=7.2935]
Epoch 7/10:  86%|████████▌ | 331/384 [06:05<00:55,  1.05s/it, loss=7.2935]
Epoch 7/10:  86%|████████▋ | 332/384 [06:05<00:57,  1.10s/it, loss=7.2935]
Epoch 7/10:  86%|████████▋ | 332/384 [06:06<00:57,  1.10s/it, loss=7.2935]
Epoch 7/10:  87%|████████▋ | 333/384 [06:06<00:55,  1.09s/it, loss=7.2935]
Epoch 7/10:  87%|████████▋ | 333/384 [06:07<00:55,  1.09s/it, loss=7.2936]
Epoch 7/10:  87%|████████▋ | 334/384 [06:07<00:52,  1.04s/it, loss=7.2936]
Epoch 7/10:  87%|████████▋ | 334/384 [06:08<00:52,  1.04s/it, loss=7.2936]
Epoch 7/10:  87%|████████▋ | 335/384 [06:08<00:53,  1.09s/it, loss=7.2936]
Epoch 7/10:  87%|████████▋ | 335/384 [06:09<00:53,  1.09s/it, loss=7.2936]
Epoch 7/10:  88%|████████▊ | 336/384 [06:09<00:52,  1.09s/it, loss=7.2936]
Epoch 7/10:  88%|████████▊ | 336/384 [06:10<00:52,  1.09s/it, loss=7.2936]
Epoch 7/10:  88%|████████▊ | 337/384 [06:10<00:49,  1.05s/it, loss=7.2936]
Epoch 7/10:  88%|████████▊ | 337/384 [06:11<00:49,  1.05s/it, loss=7.2936]
Epoch 7/10:  88%|████████▊ | 338/384 [06:11<00:48,  1.05s/it, loss=7.2936]
Epoch 7/10:  88%|████████▊ | 338/384 [06:12<00:48,  1.05s/it, loss=7.2937]
Epoch 7/10:  88%|████████▊ | 339/384 [06:12<00:47,  1.05s/it, loss=7.2937]
Epoch 7/10:  88%|████████▊ | 339/384 [06:13<00:47,  1.05s/it, loss=7.2937]
Epoch 7/10:  89%|████████▊ | 340/384 [06:13<00:46,  1.06s/it, loss=7.2937]
Epoch 7/10:  89%|████████▊ | 340/384 [06:14<00:46,  1.06s/it, loss=7.2937]
Epoch 7/10:  89%|████████▉ | 341/384 [06:14<00:47,  1.10s/it, loss=7.2937]
Epoch 7/10:  89%|████████▉ | 341/384 [06:15<00:47,  1.10s/it, loss=7.2938]
Epoch 7/10:  89%|████████▉ | 342/384 [06:15<00:45,  1.09s/it, loss=7.2938]
Epoch 7/10:  89%|████████▉ | 342/384 [06:16<00:45,  1.09s/it, loss=7.2937]
Epoch 7/10:  89%|████████▉ | 343/384 [06:16<00:44,  1.09s/it, loss=7.2937]
Epoch 7/10:  89%|████████▉ | 343/384 [06:17<00:44,  1.09s/it, loss=7.2937]
Epoch 7/10:  90%|████████▉ | 344/384 [06:17<00:42,  1.06s/it, loss=7.2937]
Epoch 7/10:  90%|████████▉ | 344/384 [06:18<00:42,  1.06s/it, loss=7.2936]
Epoch 7/10:  90%|████████▉ | 345/384 [06:18<00:41,  1.06s/it, loss=7.2936]
Epoch 7/10:  90%|████████▉ | 345/384 [06:19<00:41,  1.06s/it, loss=7.2936]
Epoch 7/10:  90%|█████████ | 346/384 [06:19<00:40,  1.07s/it, loss=7.2936]
Epoch 7/10:  90%|█████████ | 346/384 [06:21<00:40,  1.07s/it, loss=7.2936]
Epoch 7/10:  90%|█████████ | 347/384 [06:21<00:39,  1.06s/it, loss=7.2936]
Epoch 7/10:  90%|█████████ | 347/384 [06:22<00:39,  1.06s/it, loss=7.2936]
Epoch 7/10:  91%|█████████ | 348/384 [06:22<00:37,  1.03s/it, loss=7.2936]
Epoch 7/10:  91%|█████████ | 348/384 [06:23<00:37,  1.03s/it, loss=7.2936]
Epoch 7/10:  91%|█████████ | 349/384 [06:23<00:38,  1.11s/it, loss=7.2936]
Epoch 7/10:  91%|█████████ | 349/384 [06:24<00:38,  1.11s/it, loss=7.2936]
Epoch 7/10:  91%|█████████ | 350/384 [06:24<00:38,  1.13s/it, loss=7.2936]
Epoch 7/10:  91%|█████████ | 350/384 [06:25<00:38,  1.13s/it, loss=7.2936]
Epoch 7/10:  91%|█████████▏| 351/384 [06:25<00:36,  1.12s/it, loss=7.2936]
Epoch 7/10:  91%|█████████▏| 351/384 [06:26<00:36,  1.12s/it, loss=7.2936]
Epoch 7/10:  92%|█████████▏| 352/384 [06:26<00:36,  1.15s/it, loss=7.2936]
Epoch 7/10:  92%|█████████▏| 352/384 [06:27<00:36,  1.15s/it, loss=7.2937]
Epoch 7/10:  92%|█████████▏| 353/384 [06:27<00:35,  1.13s/it, loss=7.2937]
Epoch 7/10:  92%|█████████▏| 353/384 [06:28<00:35,  1.13s/it, loss=7.2937]
Epoch 7/10:  92%|█████████▏| 354/384 [06:28<00:32,  1.08s/it, loss=7.2937]
Epoch 7/10:  92%|█████████▏| 354/384 [06:29<00:32,  1.08s/it, loss=7.2936]
Epoch 7/10:  92%|█████████▏| 355/384 [06:29<00:30,  1.06s/it, loss=7.2936]
Epoch 7/10:  92%|█████████▏| 355/384 [06:31<00:30,  1.06s/it, loss=7.2937]
Epoch 7/10:  93%|█████████▎| 356/384 [06:31<00:31,  1.12s/it, loss=7.2937]
Epoch 7/10:  93%|█████████▎| 356/384 [06:32<00:31,  1.12s/it, loss=7.2936]
Epoch 7/10:  93%|█████████▎| 357/384 [06:32<00:29,  1.08s/it, loss=7.2936]
Epoch 7/10:  93%|█████████▎| 357/384 [06:33<00:29,  1.08s/it, loss=7.2936]
Epoch 7/10:  93%|█████████▎| 358/384 [06:33<00:29,  1.12s/it, loss=7.2936]
Epoch 7/10:  93%|█████████▎| 358/384 [06:34<00:29,  1.12s/it, loss=7.2937]
Epoch 7/10:  93%|█████████▎| 359/384 [06:34<00:27,  1.10s/it, loss=7.2937]
Epoch 7/10:  93%|█████████▎| 359/384 [06:35<00:27,  1.10s/it, loss=7.2937]
Epoch 7/10:  94%|█████████▍| 360/384 [06:35<00:25,  1.05s/it, loss=7.2937]
Epoch 7/10:  94%|█████████▍| 360/384 [06:36<00:25,  1.05s/it, loss=7.2937]
Epoch 7/10:  94%|█████████▍| 361/384 [06:36<00:24,  1.05s/it, loss=7.2937]
Epoch 7/10:  94%|█████████▍| 361/384 [06:37<00:24,  1.05s/it, loss=7.2937]
Epoch 7/10:  94%|█████████▍| 362/384 [06:37<00:24,  1.10s/it, loss=7.2937]
Epoch 7/10:  94%|█████████▍| 362/384 [06:38<00:24,  1.10s/it, loss=7.2937]
Epoch 7/10:  95%|█████████▍| 363/384 [06:38<00:21,  1.04s/it, loss=7.2937]
Epoch 7/10:  95%|█████████▍| 363/384 [06:39<00:21,  1.04s/it, loss=7.2937]
Epoch 7/10:  95%|█████████▍| 364/384 [06:39<00:22,  1.12s/it, loss=7.2937]
Epoch 7/10:  95%|█████████▍| 364/384 [06:40<00:22,  1.12s/it, loss=7.2938]
Epoch 7/10:  95%|█████████▌| 365/384 [06:40<00:21,  1.13s/it, loss=7.2938]
Epoch 7/10:  95%|█████████▌| 365/384 [06:41<00:21,  1.13s/it, loss=7.2938]
Epoch 7/10:  95%|█████████▌| 366/384 [06:41<00:19,  1.11s/it, loss=7.2938]
Epoch 7/10:  95%|█████████▌| 366/384 [06:42<00:19,  1.11s/it, loss=7.2939]
Epoch 7/10:  96%|█████████▌| 367/384 [06:42<00:17,  1.05s/it, loss=7.2939]
Epoch 7/10:  96%|█████████▌| 367/384 [06:43<00:17,  1.05s/it, loss=7.2938]
Epoch 7/10:  96%|█████████▌| 368/384 [06:43<00:16,  1.03s/it, loss=7.2938]
Epoch 7/10:  96%|█████████▌| 368/384 [06:44<00:16,  1.03s/it, loss=7.2938]
Epoch 7/10:  96%|█████████▌| 369/384 [06:44<00:15,  1.04s/it, loss=7.2938]
Epoch 7/10:  96%|█████████▌| 369/384 [06:46<00:15,  1.04s/it, loss=7.2938]
Epoch 7/10:  96%|█████████▋| 370/384 [06:46<00:14,  1.05s/it, loss=7.2938]
Epoch 7/10:  96%|█████████▋| 370/384 [06:47<00:14,  1.05s/it, loss=7.2938]
Epoch 7/10:  97%|█████████▋| 371/384 [06:47<00:13,  1.06s/it, loss=7.2938]
Epoch 7/10:  97%|█████████▋| 371/384 [06:48<00:13,  1.06s/it, loss=7.2939]
Epoch 7/10:  97%|█████████▋| 372/384 [06:48<00:12,  1.06s/it, loss=7.2939]
Epoch 7/10:  97%|█████████▋| 372/384 [06:49<00:12,  1.06s/it, loss=7.2938]
Epoch 7/10:  97%|█████████▋| 373/384 [06:49<00:11,  1.05s/it, loss=7.2938]
Epoch 7/10:  97%|█████████▋| 373/384 [06:50<00:11,  1.05s/it, loss=7.2938]
Epoch 7/10:  97%|█████████▋| 374/384 [06:50<00:10,  1.05s/it, loss=7.2938]
Epoch 7/10:  97%|█████████▋| 374/384 [06:51<00:10,  1.05s/it, loss=7.2939]
Epoch 7/10:  98%|█████████▊| 375/384 [06:51<00:09,  1.06s/it, loss=7.2939]
Epoch 7/10:  98%|█████████▊| 375/384 [06:52<00:09,  1.06s/it, loss=7.2938]
Epoch 7/10:  98%|█████████▊| 376/384 [06:52<00:08,  1.08s/it, loss=7.2938]
Epoch 7/10:  98%|█████████▊| 376/384 [06:53<00:08,  1.08s/it, loss=7.2938]
Epoch 7/10:  98%|█████████▊| 377/384 [06:53<00:07,  1.03s/it, loss=7.2938]
Epoch 7/10:  98%|█████████▊| 377/384 [06:54<00:07,  1.03s/it, loss=7.2939]
Epoch 7/10:  98%|█████████▊| 378/384 [06:54<00:06,  1.10s/it, loss=7.2939]
Epoch 7/10:  98%|█████████▊| 378/384 [06:55<00:06,  1.10s/it, loss=7.2938]
Epoch 7/10:  99%|█████████▊| 379/384 [06:55<00:05,  1.11s/it, loss=7.2938]
Epoch 7/10:  99%|█████████▊| 379/384 [06:56<00:05,  1.11s/it, loss=7.2939]
Epoch 7/10:  99%|█████████▉| 380/384 [06:56<00:04,  1.11s/it, loss=7.2939]
Epoch 7/10:  99%|█████████▉| 380/384 [06:57<00:04,  1.11s/it, loss=7.2939]
Epoch 7/10:  99%|█████████▉| 381/384 [06:57<00:03,  1.09s/it, loss=7.2939]
Epoch 7/10:  99%|█████████▉| 381/384 [06:58<00:03,  1.09s/it, loss=7.2938]
Epoch 7/10:  99%|█████████▉| 382/384 [06:58<00:02,  1.08s/it, loss=7.2938]
Epoch 7/10:  99%|█████████▉| 382/384 [07:00<00:02,  1.08s/it, loss=7.2939]
Epoch 7/10: 100%|█████████▉| 383/384 [07:00<00:01,  1.08s/it, loss=7.2939]
Epoch 7/10: 100%|█████████▉| 383/384 [07:01<00:01,  1.08s/it, loss=7.2939]
Epoch 7/10: 100%|██████████| 384/384 [07:01<00:00,  1.08s/it, loss=7.2939]
Epoch 7/10: 100%|██████████| 384/384 [07:01<00:00,  1.10s/it, loss=7.2939]

Evaluating:   0%|          | 0/43 [00:00<?, ?it/s]
Evaluating:   2%|▏         | 1/43 [00:00<00:24,  1.72it/s]
Evaluating:   5%|▍         | 2/43 [00:01<00:21,  1.91it/s]
Evaluating:   7%|▋         | 3/43 [00:01<00:19,  2.04it/s]
Evaluating:   9%|▉         | 4/43 [00:02<00:20,  1.90it/s]
Evaluating:  12%|█▏        | 5/43 [00:02<00:18,  2.08it/s]
Evaluating:  14%|█▍        | 6/43 [00:02<00:16,  2.22it/s]
Evaluating:  16%|█▋        | 7/43 [00:03<00:20,  1.79it/s]
Evaluating:  19%|█▊        | 8/43 [00:04<00:17,  1.97it/s]
Evaluating:  21%|██        | 9/43 [00:04<00:16,  2.11it/s]
Evaluating:  23%|██▎       | 10/43 [00:05<00:17,  1.92it/s]
Evaluating:  26%|██▌       | 11/43 [00:05<00:17,  1.82it/s]
Evaluating:  28%|██▊       | 12/43 [00:06<00:17,  1.78it/s]
Evaluating:  30%|███       | 13/43 [00:06<00:16,  1.86it/s]
Evaluating:  33%|███▎      | 14/43 [00:07<00:15,  1.86it/s]
Evaluating:  35%|███▍      | 15/43 [00:07<00:16,  1.73it/s]
Evaluating:  37%|███▋      | 16/43 [00:08<00:14,  1.86it/s]
Evaluating:  40%|███▉      | 17/43 [00:09<00:14,  1.80it/s]
Evaluating:  42%|████▏     | 18/43 [00:09<00:14,  1.75it/s]
Evaluating:  44%|████▍     | 19/43 [00:10<00:12,  1.91it/s]
Evaluating:  47%|████▋     | 20/43 [00:10<00:11,  2.04it/s]
Evaluating:  49%|████▉     | 21/43 [00:10<00:10,  2.03it/s]
Evaluating:  51%|█████     | 22/43 [00:11<00:10,  2.03it/s]
Evaluating:  53%|█████▎    | 23/43 [00:11<00:09,  2.11it/s]
Evaluating:  56%|█████▌    | 24/43 [00:12<00:09,  1.97it/s]
Evaluating:  58%|█████▊    | 25/43 [00:13<00:09,  1.88it/s]
Evaluating:  60%|██████    | 26/43 [00:13<00:08,  2.11it/s]
Evaluating:  63%|██████▎   | 27/43 [00:13<00:08,  1.98it/s]
Evaluating:  65%|██████▌   | 28/43 [00:14<00:08,  1.87it/s]
Evaluating:  67%|██████▋   | 29/43 [00:14<00:06,  2.01it/s]
Evaluating:  70%|██████▉   | 30/43 [00:15<00:07,  1.84it/s]
Evaluating:  72%|███████▏  | 31/43 [00:16<00:06,  1.77it/s]
Evaluating:  74%|███████▍  | 32/43 [00:16<00:05,  1.93it/s]
Evaluating:  77%|███████▋  | 33/43 [00:17<00:04,  2.06it/s]
Evaluating:  79%|███████▉  | 34/43 [00:17<00:04,  1.91it/s]
Evaluating:  81%|████████▏ | 35/43 [00:18<00:04,  1.86it/s]
Evaluating:  84%|████████▎ | 36/43 [00:18<00:03,  2.02it/s]
Evaluating:  86%|████████▌ | 37/43 [00:19<00:03,  1.94it/s]
Evaluating:  88%|████████▊ | 38/43 [00:19<00:02,  1.79it/s]
Evaluating:  91%|█████████ | 39/43 [00:20<00:02,  1.74it/s]
Evaluating:  93%|█████████▎| 40/43 [00:20<00:01,  1.91it/s]
Evaluating:  95%|█████████▌| 41/43 [00:21<00:00,  2.04it/s]
Evaluating:  98%|█████████▊| 42/43 [00:21<00:00,  1.90it/s]
Evaluating: 100%|██████████| 43/43 [00:22<00:00,  1.84it/s]
                                                           
[VAL] epoch=7 loss=7.2939 macro_f1=0.4061 micro_f1=0.5918 hamming=0.3101
[INFO] saved best adapter to: task2_qwen_vl_lora/best_adapter
[INFO] saved resume checkpoint: epoch=7

Epoch 8/10:   0%|          | 0/384 [00:00<?, ?it/s]
Epoch 8/10:   0%|          | 0/384 [00:01<?, ?it/s, loss=7.2976]
Epoch 8/10:   0%|          | 1/384 [00:01<07:24,  1.16s/it, loss=7.2976]
Epoch 8/10:   0%|          | 1/384 [00:02<07:24,  1.16s/it, loss=7.2926]
Epoch 8/10:   1%|          | 2/384 [00:02<07:14,  1.14s/it, loss=7.2926]
Epoch 8/10:   1%|          | 2/384 [00:03<07:14,  1.14s/it, loss=7.2933]
Epoch 8/10:   1%|          | 3/384 [00:03<07:35,  1.20s/it, loss=7.2933]
Epoch 8/10:   1%|          | 3/384 [00:04<07:35,  1.20s/it, loss=7.2977]
Epoch 8/10:   1%|          | 4/384 [00:04<07:35,  1.20s/it, loss=7.2977]
